,density,size,Run,boolean_percolation,cluster_coefficient,stopping_step,pop_weights,fixed_areas_pc,cluster_threshold,alpha,homophily,stopping_threshold
849,0.93,75,849,True,0.4769033744855967,25,"(0.6, 0.4)",0.0,4,0.8,6,5
850,0.93,75,850,True,0.49493286145404664,30,"(0.6, 0.4)",0.0,4,0.8,6,5
851,0.93,75,851,True,0.266812828532236,30,"(0.6, 0.4)",0.0,4,0.8,6,5
852,0.93,75,852,True,0.35061413443072703,29,"(0.6, 0.4)",0.0,4,0.8,6,5
853,0.93,75,853,True,0.3353308203017833,30,"(0.6, 0.4)",0.0,4,0.8,6,5
854,0.93,75,854,True,0.39564395061728397,32,"(0.6, 0.4)",0.0,4,0.8,6,5
855,0.93,75,855,True,0.26934686419753084,24,"(0.6, 0.4)",0.0,4,0.8,6,5
856,0.93,75,856,True,0.5104692235939644,31,"(0.6, 0.4)",0.0,4,0.8,6,5
857,0.93,75,857,True,0.342570853223594,33,"(0.6, 0.4)",0.0,4,0.8,6,5
858,0.93,75,858,True,0.2534527736625515,27,"(0.6, 0.4)",0.0,4,0.8,6,5
859,0.93,75,859,True,0.5333764718792867,35,"(0.6, 0.4)",0.0,4,0.8,6,5
860,0.93,80,860,True,0.2307810550265842,36,"(0.6, 0.4)",0.0,4,0.8,6,5
861,0.93,80,861,True,0.4788501739501953,25,"(0.6, 0.4)",0.0,4,0.8,6,5
862,0.93,80,862,True,0.418197258843316,21,"(0.6, 0.4)",0.0,4,0.8,6,5
863,0.93,80,863,True,0.225382325914171,36,"(0.6, 0.4)",0.0,4,0.8,6,5
864,0.93,80,864,True,0.42752763536241317,27,"(0.6, 0.4)",0.0,4,0.8,6,5
865,0.93,80,865,True,0.3623028310139974,36,"(0.6, 0.4)",0.0,4,0.8,6,5
866,0.93,80,866,True,0.49558238559299045,37,"(0.6, 0.4)",0.0,4,0.8,6,5
867,0.93,80,867,True,0.5090947723388671,31,"(0.6, 0.4)",0.0,4,0.8,6,5
868,0.93,80,868,True,0.46419857449001733,31,"(0.6, 0.4)",0.0,4,0.8,6,5
869,0.93,80,869,True,0.5065967644585504,30,"(0.6, 0.4)",0.0,4,0.8,6,5
870,0.93,80,870,True,0.43232509189181856,33,"(0.6, 0.4)",0.0,4,0.8,6,5
871,0.93,80,871,True,0.5144119771321615,33,"(0.6, 0.4)",0.0,4,0.8,6,5
872,0.93,80,872,True,0.40343795776367186,31,"(0.6, 0.4)",0.0,4,0.8,6,5
873,0.93,80,873,True,0.24830802917480468,26,"(0.6, 0.4)",0.0,4,0.8,6,5
874,0.93,80,874,False,0.22170772976345487,38,"(0.6, 0.4)",0.0,4,0.8,6,5
875,0.93,80,875,True,0.6185918935139973,33,"(0.6, 0.4)",0.0,4,0.8,6,5
876,0.93,80,876,True,0.4895633273654514,24,"(0.6, 0.4)",0.0,4,0.8,6,5
877,0.93,80,877,True,0.4629465654161241,27,"(0.6, 0.4)",0.0,4,0.8,6,5
878,0.93,80,878,True,0.44431454976399737,25,"(0.6, 0.4)",0.0,4,0.8,6,5
879,0.93,80,879,True,0.39359282599555123,35,"(0.6, 0.4)",0.0,4,0.8,6,5
880,0.93,85,880,True,0.4796634645445124,31,"(0.6, 0.4)",0.0,4,0.8,6,5
881,0.93,85,881,True,0.5447629006144828,38,"(0.6, 0.4)",0.0,4,0.8,6,5
882,0.93,85,882,True,0.3507967191218709,20,"(0.6, 0.4)",0.0,4,0.8,6,5
883,0.93,85,883,True,0.5133897662464131,32,"(0.6, 0.4)",0.0,4,0.8,6,5
884,0.93,85,884,True,0.42487926522803976,28,"(0.6, 0.4)",0.0,4,0.8,6,5
885,0.93,85,885,True,0.4492281315810129,26,"(0.6, 0.4)",0.0,4,0.8,6,5
886,0.93,85,886,True,0.2890290399353988,33,"(0.6, 0.4)",0.0,4,0.8,6,5
887,0.93,85,887,True,0.3413892979676435,33,"(0.6, 0.4)",0.0,4,0.8,6,5
888,0.93,85,888,True,0.18114083750061527,32,"(0.6, 0.4)",0.0,4,0.8,6,5
889,0.93,85,889,True,0.2274662061038541,32,"(0.6, 0.4)",0.0,4,0.8,6,5
890,0.93,85,890,True,0.4531113665358945,39,"(0.6, 0.4)",0.0,4,0.8,6,5
891,0.93,85,891,True,0.29484104463415056,29,"(0.6, 0.4)",0.0,4,0.8,6,5
892,0.93,85,892,True,0.3151499955433697,28,"(0.6, 0.4)",0.0,4,0.8,6,5
893,0.93,85,893,True,0.5009309967287003,27,"(0.6, 0.4)",0.0,4,0.8,6,5
894,0.93,85,894,True,0.2657004559066316,32,"(0.6, 0.4)",0.0,4,0.8,6,5
895,0.93,85,895,True,0.391319455253436,24,"(0.6, 0.4)",0.0,4,0.8,6,5
896,0.93,85,896,True,0.48380634810406964,29,"(0.6, 0.4)",0.0,4,0.8,6,5
897,0.93,85,897,True,0.31335727940677593,24,"(0.6, 0.4)",0.0,4,0.8,6,5
898,0.93,85,898,True,0.4974163317542228,26,"(0.6, 0.4)",0.0,4,0.8,6,5
899,0.93,85,899,True,0.5108969866527248,39,"(0.6, 0.4)",0.0,4,0.8,6,5
900,0.93,90,900,False,0.20725008573388204,32,"(0.6, 0.4)",0.0,4,0.8,6,5
901,0.93,90,901,True,0.48307805276126603,29,"(0.6, 0.4)",0.0,4,0.8,6,5
902,0.93,90,902,True,0.2711960617453301,29,"(0.6, 0.4)",0.0,4,0.8,6,5
903,0.93,90,903,True,0.4903401147775576,22,"(0.6, 0.4)",0.0,4,0.8,6,5
904,0.93,90,904,True,0.47899977137631455,33,"(0.6, 0.4)",0.0,4,0.8,6,5
905,0.93,90,905,True,0.3933231405273586,31,"(0.6, 0.4)",0.0,4,0.8,6,5
906,0.93,90,906,True,0.4830558413351623,29,"(0.6, 0.4)",0.0,4,0.8,6,5
907,0.93,90,907,True,0.2553726513150096,30,"(0.6, 0.4)",0.0,4,0.8,6,5
908,0.93,90,908,True,0.47335079764263577,30,"(0.6, 0.4)",0.0,4,0.8,6,5
909,0.93,90,909,False,0.27631947090551917,40,"(0.6, 0.4)",0.0,4,0.8,6,5
910,0.93,90,910,True,0.32480931091127707,40,"(0.6, 0.4)",0.0,4,0.8,6,5
911,0.93,90,911,True,0.4162495131162255,27,"(0.6, 0.4)",0.0,4,0.8,6,5
912,0.93,90,912,True,0.48855699821334825,32,"(0.6, 0.4)",0.0,4,0.8,6,5
913,0.93,90,913,True,0.43366314416840246,34,"(0.6, 0.4)",0.0,4,0.8,6,5
914,0.93,90,914,True,0.3565203422157868,25,"(0.6, 0.4)",0.0,4,0.8,6,5
915,0.93,90,915,True,0.31215510635235144,27,"(0.6, 0.4)",0.0,4,0.8,6,5
916,0.93,90,916,True,0.3994082456942539,32,"(0.6, 0.4)",0.0,4,0.8,6,5
917,0.93,90,917,True,0.4462578166014665,35,"(0.6, 0.4)",0.0,4,0.8,6,5
918,0.93,90,918,True,0.48291656082236784,29,"(0.6, 0.4)",0.0,4,0.8,6,5
919,0.93,90,919,True,0.42594964563328763,29,"(0.6, 0.4)",0.0,4,0.8,6,5
920,0.93,95,920,True,0.5216902707758364,37,"(0.6, 0.4)",0.0,4,0.8,6,5
921,0.93,95,921,True,0.2503912518575927,33,"(0.6, 0.4)",0.0,4,0.8,6,5
922,0.93,95,922,True,0.4315611068055033,34,"(0.6, 0.4)",0.0,4,0.8,6,5
923,0.93,95,923,True,0.5328104577671033,35,"(0.6, 0.4)",0.0,4,0.8,6,5
924,0.93,95,924,True,0.41004360173895404,38,"(0.6, 0.4)",0.0,4,0.8,6,5
925,0.93,95,925,True,0.5130838510720112,35,"(0.6, 0.4)",0.0,4,0.8,6,5
926,0.93,95,926,True,0.4309908525018139,29,"(0.6, 0.4)",0.0,4,0.8,6,5
927,0.93,95,927,True,0.46814956914081385,35,"(0.6, 0.4)",0.0,4,0.8,6,5
928,0.93,95,928,True,0.3815792500398589,29,"(0.6, 0.4)",0.0,4,0.8,6,5
929,0.93,95,929,True,0.44053514867988364,30,"(0.6, 0.4)",0.0,4,0.8,6,5
930,0.93,95,930,True,0.44915255407800736,24,"(0.6, 0.4)",0.0,4,0.8,6,5
931,0.93,95,931,True,0.4569356605782815,38,"(0.6, 0.4)",0.0,4,0.8,6,5
932,0.93,95,932,True,0.35282740736761964,33,"(0.6, 0.4)",0.0,4,0.8,6,5
933,0.93,95,933,True,0.24696460193590358,29,"(0.6, 0.4)",0.0,4,0.8,6,5
934,0.93,95,934,True,0.26627544464992,39,"(0.6, 0.4)",0.0,4,0.8,6,5
935,0.93,95,935,True,0.46069434106722806,27,"(0.6, 0.4)",0.0,4,0.8,6,5
936,0.93,95,936,True,0.4603647318714729,30,"(0.6, 0.4)",0.0,4,0.8,6,5
937,0.93,95,937,True,0.325496833033646,30,"(0.6, 0.4)",0.0,4,0.8,6,5
938,0.93,95,938,True,0.4444632953331475,23,"(0.6, 0.4)",0.0,4,0.8,6,5
939,0.93,95,939,True,0.3763021095772916,30,"(0.6, 0.4)",0.0,4,0.8,6,5
940,0.93,100,940,False,0.24740960416666666,36,"(0.6, 0.4)",0.0,4,0.8,6,5
941,0.93,100,941,True,0.5204247638888888,35,"(0.6, 0.4)",0.0,4,0.8,6,5
942,0.93,100,942,True,0.48713502777777773,32,"(0.6, 0.4)",0.0,4,0.8,6,5
943,0.93,100,943,True,0.4853771111111111,38,"(0.6, 0.4)",0.0,4,0.8,6,5
944,0.93,100,944,True,0.4585517604166667,35,"(0.6, 0.4)",0.0,4,0.8,6,5
945,0.93,100,945,True,0.3703375208333333,20,"(0.6, 0.4)",0.0,4,0.8,6,5
946,0.93,100,946,True,0.4750875451388889,29,"(0.6, 0.4)",0.0,4,0.8,6,5
947,0.93,100,947,True,0.35613838194444447,29,"(0.6, 0.4)",0.0,4,0.8,6,5
948,0.93,100,948,True,0.28036599652777777,31,"(0.6, 0.4)",0.0,4,0.8,6,5
949,0.93,100,949,True,0.3723972048611111,36,"(0.6, 0.4)",0.0,4,0.8,6,5
950,0.93,100,950,True,0.47270360069444445,32,"(0.6, 0.4)",0.0,4,0.8,6,5
951,0.93,100,951,True,0.17302338888888888,29,"(0.6, 0.4)",0.0,4,0.8,6,5
952,0.93,100,952,False,0.14893438541666665,30,"(0.6, 0.4)",0.0,4,0.8,6,5
953,0.93,100,953,True,0.37007010763888887,23,"(0.6, 0.4)",0.0,4,0.8,6,5
954,0.93,100,954,True,0.4180258055555556,26,"(0.6, 0.4)",0.0,4,0.8,6,5
955,0.93,100,955,True,0.4827304236111111,36,"(0.6, 0.4)",0.0,4,0.8,6,5
956,0.93,100,956,True,0.4100938958333333,37,"(0.6, 0.4)",0.0,4,0.8,6,5
957,0.93,100,957,True,0.4826277083333333,34,"(0.6, 0.4)",0.0,4,0.8,6,5
958,0.93,100,958,True,0.33538846875,29,"(0.6, 0.4)",0.0,4,0.8,6,5
959,0.93,100,959,True,0.46751968402777777,34,"(0.6, 0.4)",0.0,4,0.8,6,5
960,0.9400000000000001,65,960,True,0.41740675902259883,29,"(0.6, 0.4)",0.0,4,0.8,6,5
961,0.9400000000000001,65,961,True,0.5485740072904388,27,"(0.6, 0.4)",0.0,4,0.8,6,5
962,0.9400000000000001,65,962,True,0.31455417060560437,27,"(0.6, 0.4)",0.0,4,0.8,6,5
963,0.9400000000000001,65,963,True,0.37513596629436413,20,"(0.6, 0.4)",0.0,4,0.8,6,5
964,0.9400000000000001,65,964,True,0.44295603172935905,33,"(0.6, 0.4)",0.0,4,0.8,6,5
965,0.9400000000000001,65,965,True,0.3925293037514248,31,"(0.6, 0.4)",0.0,4,0.8,6,5
966,0.9400000000000001,65,966,True,0.5094848453018684,26,"(0.6, 0.4)",0.0,4,0.8,6,5
967,0.9400000000000001,65,967,True,0.5267446090045089,26,"(0.6, 0.4)",0.0,4,0.8,6,5
968,0.9400000000000001,65,968,True,0.4330707763889375,30,"(0.6, 0.4)",0.0,4,0.8,6,5
969,0.9400000000000001,65,969,True,0.5110048473248291,30,"(0.6, 0.4)",0.0,4,0.8,6,5
970,0.9400000000000001,65,970,True,0.45549422483650975,29,"(0.6, 0.4)",0.0,4,0.8,6,5
971,0.9400000000000001,65,971,True,0.47934356873592193,25,"(0.6, 0.4)",0.0,4,0.8,6,5
972,0.9400000000000001,65,972,True,0.4446384346953305,29,"(0.6, 0.4)",0.0,4,0.8,6,5
973,0.9400000000000001,65,973,True,0.5614291049566426,35,"(0.6, 0.4)",0.0,4,0.8,6,5
974,0.9400000000000001,65,974,True,0.4024206863282876,33,"(0.6, 0.4)",0.0,4,0.8,6,5
975,0.9400000000000001,65,975,True,0.4108091647895926,27,"(0.6, 0.4)",0.0,4,0.8,6,5
976,0.9400000000000001,65,976,True,0.3277317943271516,30,"(0.6, 0.4)",0.0,4,0.8,6,5
977,0.9400000000000001,65,977,True,0.477957918529152,22,"(0.6, 0.4)",0.0,4,0.8,6,5
978,0.9400000000000001,65,978,True,0.5163515516496855,28,"(0.6, 0.4)",0.0,4,0.8,6,5
979,0.9400000000000001,65,979,True,0.47127967819365174,28,"(0.6, 0.4)",0.0,4,0.8,6,5
980,0.9400000000000001,70,980,True,0.39972693669304454,31,"(0.6, 0.4)",0.0,4,0.8,6,5
981,0.9400000000000001,70,981,True,0.42290905988245636,26,"(0.6, 0.4)",0.0,4,0.8,6,5
982,0.9400000000000001,70,982,True,0.25187686554213523,27,"(0.6, 0.4)",0.0,4,0.8,6,5
983,0.9400000000000001,70,983,True,0.45940687329353513,28,"(0.6, 0.4)",0.0,4,0.8,6,5
984,0.9400000000000001,70,984,True,0.3008782943449489,30,"(0.6, 0.4)",0.0,4,0.8,6,5
985,0.9400000000000001,70,985,True,0.5131183766023416,35,"(0.6, 0.4)",0.0,4,0.8,6,5
986,0.9400000000000001,70,986,True,0.5331516815910038,37,"(0.6, 0.4)",0.0,4,0.8,6,5
987,0.9400000000000001,70,987,True,0.5133510487528345,33,"(0.6, 0.4)",0.0,4,0.8,6,5
988,0.9400000000000001,70,988,True,0.3610830556712481,28,"(0.6, 0.4)",0.0,4,0.8,6,5
989,0.9400000000000001,70,989,True,0.5528033747512611,29,"(0.6, 0.4)",0.0,4,0.8,6,5
990,0.9400000000000001,70,990,True,0.5143518614928965,34,"(0.6, 0.4)",0.0,4,0.8,6,5
991,0.9400000000000001,70,991,True,0.29134330602989494,33,"(0.6, 0.4)",0.0,4,0.8,6,5
992,0.9400000000000001,70,992,True,0.4492201455412097,33,"(0.6, 0.4)",0.0,4,0.8,6,5
993,0.9400000000000001,70,993,True,0.34296473691517426,30,"(0.6, 0.4)",0.0,4,0.8,6,5
994,0.9400000000000001,70,994,True,0.39150437896246937,27,"(0.6, 0.4)",0.0,4,0.8,6,5
995,0.9400000000000001,70,995,True,0.3816378447637559,28,"(0.6, 0.4)",0.0,4,0.8,6,5
996,0.9400000000000001,70,996,True,0.4122523022814568,28,"(0.6, 0.4)",0.0,4,0.8,6,5
997,0.9400000000000001,70,997,True,0.49144588192419825,28,"(0.6, 0.4)",0.0,4,0.8,6,5
998,0.9400000000000001,70,998,True,0.494347667638484,32,"(0.6, 0.4)",0.0,4,0.8,6,5
999,0.9400000000000001,70,999,True,0.5406322886297377,33,"(0.6, 0.4)",0.0,4,0.8,6,5
1000,0.9400000000000001,75,1000,True,0.30421190672153636,27,"(0.6, 0.4)",0.0,4,0.8,6,5
1001,0.9400000000000001,75,1001,True,0.5441223155006859,29,"(0.6, 0.4)",0.0,4,0.8,6,5
1002,0.9400000000000001,75,1002,True,0.4523135473251029,30,"(0.6, 0.4)",0.0,4,0.8,6,5
1003,0.9400000000000001,75,1003,True,0.3413751330589849,29,"(0.6, 0.4)",0.0,4,0.8,6,5
1004,0.9400000000000001,75,1004,True,0.3247432757201646,32,"(0.6, 0.4)",0.0,4,0.8,6,5
1005,0.9400000000000001,75,1005,True,0.4923517695473251,28,"(0.6, 0.4)",0.0,4,0.8,6,5
1006,0.9400000000000001,75,1006,True,0.307081755829904,27,"(0.6, 0.4)",0.0,4,0.8,6,5
1007,0.9400000000000001,75,1007,True,0.43464708916323735,33,"(0.6, 0.4)",0.0,4,0.8,6,5
1008,0.9400000000000001,75,1008,True,0.3228492949245542,30,"(0.6, 0.4)",0.0,4,0.8,6,5
1009,0.9400000000000001,75,1009,True,0.5724540027434842,36,"(0.6, 0.4)",0.0,4,0.8,6,5
1010,0.9400000000000001,75,1010,True,0.5140180192043896,29,"(0.6, 0.4)",0.0,4,0.8,6,5
1011,0.9400000000000001,75,1011,True,0.45803624691358025,33,"(0.6, 0.4)",0.0,4,0.8,6,5
1012,0.9400000000000001,75,1012,True,0.44899471056241425,28,"(0.6, 0.4)",0.0,4,0.8,6,5
1013,0.9400000000000001,75,1013,True,0.48736502606310017,34,"(0.6, 0.4)",0.0,4,0.8,6,5
1014,0.9400000000000001,75,1014,True,0.5409524718792867,33,"(0.6, 0.4)",0.0,4,0.8,6,5
1015,0.9400000000000001,75,1015,True,0.3781956543209877,34,"(0.6, 0.4)",0.0,4,0.8,6,5
1016,0.9400000000000001,75,1016,True,0.5523756598079561,31,"(0.6, 0.4)",0.0,4,0.8,6,5
1017,0.9400000000000001,75,1017,True,0.48608517969821674,35,"(0.6, 0.4)",0.0,4,0.8,6,5
1018,0.9400000000000001,75,1018,True,0.5662843347050754,27,"(0.6, 0.4)",0.0,4,0.8,6,5
1019,0.9400000000000001,75,1019,True,0.2909421563786008,29,"(0.6, 0.4)",0.0,4,0.8,6,5
1020,0.9400000000000001,80,1020,True,0.4142015414767795,31,"(0.6, 0.4)",0.0,4,0.8,6,5
1021,0.9400000000000001,80,1021,True,0.4239420572916667,42,"(0.6, 0.4)",0.0,4,0.8,6,5
1022,0.9400000000000001,80,1022,True,0.44926730685763894,27,"(0.6, 0.4)",0.0,4,0.8,6,5
1023,0.9400000000000001,80,1023,True,0.4902444288465712,26,"(0.6, 0.4)",0.0,4,0.8,6,5
1024,0.9400000000000001,80,1024,True,0.4325775824652778,34,"(0.6, 0.4)",0.0,4,0.8,6,5
1025,0.9400000000000001,80,1025,True,0.47920897589789496,42,"(0.6, 0.4)",0.0,4,0.8,6,5
1026,0.9400000000000001,80,1026,True,0.2811596425374349,33,"(0.6, 0.4)",0.0,4,0.8,6,5
1027,0.9400000000000001,80,1027,True,0.43273629082573783,29,"(0.6, 0.4)",0.0,4,0.8,6,5
1028,0.9400000000000001,80,1028,True,0.5661357710096571,37,"(0.6, 0.4)",0.0,4,0.8,6,5
1029,0.9400000000000001,80,1029,True,0.5244170803493924,25,"(0.6, 0.4)",0.0,4,0.8,6,5
1030,0.9400000000000001,80,1030,True,0.36446344163682726,42,"(0.6, 0.4)",0.0,4,0.8,6,5
1031,0.9400000000000001,80,1031,True,0.5318398708767361,31,"(0.6, 0.4)",0.0,4,0.8,6,5
1032,0.9400000000000001,80,1032,True,0.49881964789496525,39,"(0.6, 0.4)",0.0,4,0.8,6,5
1033,0.9400000000000001,80,1033,False,0.26126146952311197,32,"(0.6, 0.4)",0.0,4,0.8,6,5
1034,0.9400000000000001,80,1034,True,0.46003932529025604,31,"(0.6, 0.4)",0.0,4,0.8,6,5
1035,0.9400000000000001,80,1035,True,0.5502970801459418,37,"(0.6, 0.4)",0.0,4,0.8,6,5
1036,0.9400000000000001,80,1036,True,0.5075044504801433,37,"(0.6, 0.4)",0.0,4,0.8,6,5
1037,0.9400000000000001,80,1037,True,0.486922861735026,26,"(0.6, 0.4)",0.0,4,0.8,6,5
1038,0.9400000000000001,80,1038,True,0.4016814676920573,34,"(0.6, 0.4)",0.0,4,0.8,6,5
1039,0.9400000000000001,80,1039,True,0.518630362616645,36,"(0.6, 0.4)",0.0,4,0.8,6,5
1040,0.9400000000000001,85,1040,True,0.43024114361125415,33,"(0.6, 0.4)",0.0,4,0.8,6,5
1041,0.9400000000000001,85,1041,True,0.5297676698741102,34,"(0.6, 0.4)",0.0,4,0.8,6,5
1042,0.9400000000000001,85,1042,True,0.39749883262891966,33,"(0.6, 0.4)",0.0,4,0.8,6,5
1043,0.9400000000000001,85,1043,True,0.363330632748384,38,"(0.6, 0.4)",0.0,4,0.8,6,5
1044,0.9400000000000001,85,1044,True,0.42507218410805536,29,"(0.6, 0.4)",0.0,4,0.8,6,5
1045,0.9400000000000001,85,1045,True,0.4621006759444398,32,"(0.6, 0.4)",0.0,4,0.8,6,5
1046,0.9400000000000001,85,1046,True,0.43499644799910603,31,"(0.6, 0.4)",0.0,4,0.8,6,5
1047,0.9400000000000001,85,1047,True,0.4175648572747506,34,"(0.6, 0.4)",0.0,4,0.8,6,5
1048,0.9400000000000001,85,1048,False,0.257607833824893,29,"(0.6, 0.4)",0.0,4,0.8,6,5
1049,0.9400000000000001,85,1049,True,0.5277326593843996,39,"(0.6, 0.4)",0.0,4,0.8,6,5
1050,0.9400000000000001,85,1050,True,0.3667452230909326,37,"(0.6, 0.4)",0.0,4,0.8,6,5
1051,0.9400000000000001,85,1051,True,0.4568763145396567,44,"(0.6, 0.4)",0.0,4,0.8,6,5
1052,0.9400000000000001,85,1052,True,0.41114280639998724,27,"(0.6, 0.4)",0.0,4,0.8,6,5
1053,0.9400000000000001,85,1053,True,0.41906881702406185,24,"(0.6, 0.4)",0.0,4,0.8,6,5
1054,0.9400000000000001,85,1054,True,0.5117875278206812,37,"(0.6, 0.4)",0.0,4,0.8,6,5
1055,0.9400000000000001,85,1055,True,0.33361962859640093,36,"(0.6, 0.4)",0.0,4,0.8,6,5
1056,0.9400000000000001,85,1056,True,0.2492758441323473,35,"(0.6, 0.4)",0.0,4,0.8,6,5
1057,0.9400000000000001,85,1057,True,0.3325172311953481,35,"(0.6, 0.4)",0.0,4,0.8,6,5
1058,0.9400000000000001,85,1058,True,0.3031158630763521,29,"(0.6, 0.4)",0.0,4,0.8,6,5
1059,0.9400000000000001,85,1059,True,0.4797021241497481,41,"(0.6, 0.4)",0.0,4,0.8,6,5
1060,0.9400000000000001,90,1060,True,0.4186064063320293,36,"(0.6, 0.4)",0.0,4,0.8,6,5
1061,0.9400000000000001,90,1061,True,0.5448758340530745,37,"(0.6, 0.4)",0.0,4,0.8,6,5
1062,0.9400000000000001,90,1062,True,0.5216911378685498,32,"(0.6, 0.4)",0.0,4,0.8,6,5
1063,0.9400000000000001,90,1063,True,0.41103196603668135,37,"(0.6, 0.4)",0.0,4,0.8,6,5
1064,0.9400000000000001,90,1064,False,0.20202511367677692,28,"(0.6, 0.4)",0.0,4,0.8,6,5
1065,0.9400000000000001,90,1065,True,0.4488814321580382,33,"(0.6, 0.4)",0.0,4,0.8,6,5
1066,0.9400000000000001,90,1066,True,0.4649479616504936,40,"(0.6, 0.4)",0.0,4,0.8,6,5
1067,0.9400000000000001,90,1067,True,0.36435877406899353,30,"(0.6, 0.4)",0.0,4,0.8,6,5
1068,0.9400000000000001,90,1068,True,0.5336548248065166,31,"(0.6, 0.4)",0.0,4,0.8,6,5
1069,0.9400000000000001,90,1069,True,0.32613307909532757,34,"(0.6, 0.4)",0.0,4,0.8,6,5
1070,0.9400000000000001,90,1070,True,0.43547229843011737,33,"(0.6, 0.4)",0.0,4,0.8,6,5
1071,0.9400000000000001,90,1071,True,0.5124707816813155,35,"(0.6, 0.4)",0.0,4,0.8,6,5
1072,0.9400000000000001,90,1072,True,0.42321198284475603,34,"(0.6, 0.4)",0.0,4,0.8,6,5
1073,0.9400000000000001,90,1073,True,0.5557945996121865,32,"(0.6, 0.4)",0.0,4,0.8,6,5
1074,0.9400000000000001,90,1074,True,0.4780062585733882,29,"(0.6, 0.4)",0.0,4,0.8,6,5
1075,0.9400000000000001,90,1075,True,0.5013070553692696,35,"(0.6, 0.4)",0.0,4,0.8,6,5
1076,0.9400000000000001,90,1076,True,0.49360823214618366,30,"(0.6, 0.4)",0.0,4,0.8,6,5
1077,0.9400000000000001,90,1077,True,0.45157680485698315,30,"(0.6, 0.4)",0.0,4,0.8,6,5
1078,0.9400000000000001,90,1078,True,0.49764519191688256,37,"(0.6, 0.4)",0.0,4,0.8,6,5
1079,0.9400000000000001,90,1079,True,0.4683005321851344,30,"(0.6, 0.4)",0.0,4,0.8,6,5
1080,0.9400000000000001,95,1080,True,0.44437576786891175,31,"(0.6, 0.4)",0.0,4,0.8,6,5
1081,0.9400000000000001,95,1081,True,0.40203410552916774,39,"(0.6, 0.4)",0.0,4,0.8,6,5
1082,0.9400000000000001,95,1082,True,0.3970720801371656,28,"(0.6, 0.4)",0.0,4,0.8,6,5
1083,0.9400000000000001,95,1083,True,0.5390018833836792,36,"(0.6, 0.4)",0.0,4,0.8,6,5
1084,0.9400000000000001,95,1084,True,0.46072455279229324,29,"(0.6, 0.4)",0.0,4,0.8,6,5
1085,0.9400000000000001,95,1085,True,0.46367921431610326,27,"(0.6, 0.4)",0.0,4,0.8,6,5
1086,0.9400000000000001,95,1086,True,0.2836029837435597,28,"(0.6, 0.4)",0.0,4,0.8,6,5
1087,0.9400000000000001,95,1087,True,0.25995124005766956,32,"(0.6, 0.4)",0.0,4,0.8,6,5
1088,0.9400000000000001,95,1088,True,0.42165539961582044,37,"(0.6, 0.4)",0.0,4,0.8,6,5
1089,0.9400000000000001,95,1089,True,0.42619742362661767,52,"(0.6, 0.4)",0.0,4,0.8,6,5
1090,0.9400000000000001,95,1090,True,0.4899383019194485,37,"(0.6, 0.4)",0.0,4,0.8,6,5
1091,0.9400000000000001,95,1091,True,0.3151837172997616,36,"(0.6, 0.4)",0.0,4,0.8,6,5
1092,0.9400000000000001,95,1092,True,0.43661631237056536,34,"(0.6, 0.4)",0.0,4,0.8,6,5
1093,0.9400000000000001,95,1093,True,0.3624355842709754,31,"(0.6, 0.4)",0.0,4,0.8,6,5
1094,0.9400000000000001,95,1094,True,0.24926838771614365,30,"(0.6, 0.4)",0.0,4,0.8,6,5
1095,0.9400000000000001,95,1095,True,0.3927811242155055,35,"(0.6, 0.4)",0.0,4,0.8,6,5
1096,0.9400000000000001,95,1096,True,0.337452073469868,33,"(0.6, 0.4)",0.0,4,0.8,6,5
1097,0.9400000000000001,95,1097,True,0.3525268418409585,44,"(0.6, 0.4)",0.0,4,0.8,6,5
1098,0.9400000000000001,95,1098,True,0.5378390495605296,32,"(0.6, 0.4)",0.0,4,0.8,6,5
1099,0.9400000000000001,95,1099,True,0.48921789700474644,35,"(0.6, 0.4)",0.0,4,0.8,6,5
1100,0.9400000000000001,100,1100,True,0.3603951736111111,28,"(0.6, 0.4)",0.0,4,0.8,6,5
1101,0.9400000000000001,100,1101,True,0.4634702673611111,24,"(0.6, 0.4)",0.0,4,0.8,6,5
1102,0.9400000000000001,100,1102,True,0.37076964930555556,35,"(0.6, 0.4)",0.0,4,0.8,6,5
1103,0.9400000000000001,100,1103,True,0.4899321111111111,41,"(0.6, 0.4)",0.0,4,0.8,6,5
1104,0.9400000000000001,100,1104,True,0.39182435069444443,38,"(0.6, 0.4)",0.0,4,0.8,6,5
1105,0.9400000000000001,100,1105,True,0.3823222534722222,38,"(0.6, 0.4)",0.0,4,0.8,6,5
1106,0.9400000000000001,100,1106,True,0.5670534166666666,36,"(0.6, 0.4)",0.0,4,0.8,6,5
1107,0.9400000000000001,100,1107,True,0.34288326736111113,35,"(0.6, 0.4)",0.0,4,0.8,6,5
1108,0.9400000000000001,100,1108,True,0.3906338645833333,46,"(0.6, 0.4)",0.0,4,0.8,6,5
1109,0.9400000000000001,100,1109,True,0.4947615659722222,34,"(0.6, 0.4)",0.0,4,0.8,6,5
1110,0.9400000000000001,100,1110,True,0.24879275694444444,29,"(0.6, 0.4)",0.0,4,0.8,6,5
1111,0.9400000000000001,100,1111,True,0.2589915347222222,31,"(0.6, 0.4)",0.0,4,0.8,6,5
1112,0.9400000000000001,100,1112,False,0.16928464236111113,28,"(0.6, 0.4)",0.0,4,0.8,6,5
